,0,1,2
0,0.0,-0.0,1.0
1,0.0,-0.0,1.0
2,0.0,-0.0,1.0
3,0.0,-0.0,1.0
4,0.0,-0.0,1.0
5,0.0,-0.0,1.0
6,0.0,-0.0,1.0
7,0.0,-0.0,1.0
8,0.0,0.0,1.0
9,0.0,0.0,1.0
10,0.0,0.0,1.0
11,0.0,0.0,1.0
12,0.0,0.0,1.0
13,0.0,0.0,1.0
14,0.0,0.0,1.0
15,0.0,0.0,1.0
16,9.203713336681275e-06,-0.19866933058187194,0.9800665778412416
17,0.039478523208036596,-0.19470734244981616,0.9800665778412416
18,0.07737395856411623,-0.1829829870088361,0.9800665778412416
19,0.11218473835989028,-0.1639636773120206,0.9800665778412416
20,0.14252306665666922,-0.13840765321807924,0.9800665778412416
21,0.16717945004339166,-0.10733375276093989,0.9800665778412416
22,0.18517091632214616,-0.07198079429246526,0.9800665778412416
23,0.19578020250775374,-0.03375818870408175,0.9800665778412416
24,0.1985843498395328,0.005810249337808742,0.9800665778412416
25,0.1934715658123639,0.045147051073902864,0.9800665778412416
26,0.18064568099108735,0.08268398235343873,0.9800665778412416
27,0.16061802292910726,0.11692456418093772,0.9800665778412416
28,0.13418703115242517,0.1465037326113418,0.9800665778412416
29,0.10240642589535955,0.17024225954179442,0.9800665778412416
30,0.06654319960001033,0.18719376481483202,0.9800665778412416
31,0.028027105925818065,0.19668244540878688,0.9800665778412416
32,1.804050366662603e-05,-0.3894183418907712,0.9210609940028851
33,0.07738316227745293,-0.3816523175907081,0.9210609940028851
34,0.15166326156792687,-0.3586710197618368,0.9210609940028851
35,0.21989702522078547,-0.3213906402269153,0.9210609940028851
36,0.279364188403282,-0.2712974300729605,0.9210609940028851
37,0.3276939829788154,-0.21038844751054456,0.9210609940028851
38,0.36295965255114543,-0.14109194146502163,0.9210609940028851
39,0.383755266161679,-0.06617054495465653,0.9210609940028851
40,0.3892517683201177,0.011388862369821109,0.9210609940028851
41,0.3792300308306201,0.08849423169124747,0.9210609940028851
